N,M,h2,h2_est
-1,5,0.01,0.010539810160679201
-1,5,0.01,0.017790762439732696
-1,5,0.01,0.008623849210997988
-1,5,0.01,0.009741581130701695
-1,5,0.01,0.008846259015299953
-1,5,0.01,0.006307505648005055
-1,5,0.01,0.015939689381692494
-1,5,0.01,0.01189113164438693
-1,5,0.01,0.004055974812745144
-1,5,0.01,0.010238463321316112
-1,5,0.01,0.015224615805341558
-1,5,0.01,0.009200539768604738
-1,5,0.01,0.004518990134656892
-1,5,0.01,0.009370143950625803
-1,5,0.01,0.01610720904962812
-1,5,0.01,0.01862979651214822
-1,5,0.01,0.011798957281360635
-1,5,0.01,0.011897742683953653
-1,5,0.01,0.011431615656931654
-1,5,0.01,0.00412574249398548
-1,5,0.01,0.009334243165419445
-1,5,0.01,0.022925512875889998
-1,5,0.01,0.005522221657439934
-1,5,0.01,0.011916125741486833
-1,5,0.01,0.005900061316810198
-1,5,0.01,0.010578989737536581
-1,5,0.01,0.022746995686072722
-1,5,0.01,0.006639875817443518
-1,5,0.01,0.009108698559216656
-1,5,0.01,0.006787833397972289
-1,5,0.01,0.01087544788678232
-1,5,0.01,0.010788392309763905
-1,5,0.01,0.011128417560504545
-1,5,0.01,0.005852596965436814
-1,5,0.01,0.009804484800809057
-1,5,0.01,0.006828827761824431
-1,5,0.01,0.014013451807626998
-1,5,0.01,0.008315778477474084
-1,5,0.01,0.011756765431348577
-1,5,0.01,0.009946261214870378
-1,5,0.01,0.003178618276643574
-1,5,0.01,0.006977067904493514
-1,5,0.01,0.008426805594190807
-1,5,0.01,0.01941577808470046
-1,5,0.01,0.01650316076427357
-1,5,0.01,0.015279060419264268
-1,5,0.01,0.013549680448108746
-1,5,0.01,0.007493110170752478
-1,5,0.01,0.009544616901162187
-1,5,0.01,0.013868255628911566
-1,5,0.01,0.010919235849603604
-1,5,0.01,0.012863207748222704
-1,5,0.01,0.006362980934875297
-1,5,0.01,0.014316289611299191
-1,5,0.01,0.008632402891795706
-1,5,0.01,0.009823920562734336
-1,5,0.01,0.005180679025629591
-1,5,0.01,0.006203384767198859
-1,5,0.01,0.009724713911501126
-1,5,0.01,0.004818919395666935
-1,5,0.01,0.007344915147429695
-1,5,0.01,0.0076985113662004665
-1,5,0.01,0.013597379743090759
-1,5,0.01,0.0041623683362584304
-1,5,0.01,0.01556853333589706
-1,5,0.01,0.009835478589857533
-1,5,0.01,0.009288695972754895
-1,5,0.01,0.0032068631989260504
-1,5,0.01,0.010862009639103125
-1,5,0.01,0.004640935863129365
-1,5,0.01,0.006311032220322387
-1,5,0.01,0.011672107458886955
-1,5,0.01,0.006749597006938408
-1,5,0.01,0.010775726665771014
-1,5,0.01,0.009946876692040156
-1,5,0.01,0.005717086300514584
-1,5,0.01,0.010331986278911083
-1,5,0.01,0.006217271221044718
-1,5,0.01,0.005486639922454294
-1,5,0.01,0.011243865859354402
-1,5,0.01,0.009490412190373602
-1,5,0.01,0.015134920007045735
-1,5,0.01,0.011449994261553966
-1,5,0.01,0.0035951694729524615
-1,5,0.01,0.009693465762125743
-1,5,0.01,0.011897007944717956
-1,5,0.01,0.023173209516601314
-1,5,0.01,0.008662407057721047
-1,5,0.01,0.013790688465994436
-1,5,0.01,0.009361445754302094
-1,5,0.01,0.008795440221659142
-1,5,0.01,0.023857731639407888
-1,5,0.01,0.016337616857087317
-1,5,0.01,0.004494874609795874
-1,5,0.01,0.0045613607245021046
-1,5,0.01,0.011830333986301981
-1,5,0.01,0.010851270866354049
-1,5,0.01,0.009263997066939207
-1,5,0.01,0.008297244080513976
-1,5,0.01,0.01088957574343129
-1,10,0.01,0.010003043224622827
-1,10,0.01,0.011432321986863359
-1,10,0.01,0.011975879803324326
-1,10,0.01,0.01064526769033695
-1,10,0.01,0.008310625919595322
-1,10,0.01,0.007544412802477623
-1,10,0.01,0.011234142257213805
-1,10,0.01,0.008481817764901216
-1,10,0.01,0.008195018719949045
-1,10,0.01,0.005647521351682719
-1,10,0.01,0.007594179637638056
-1,10,0.01,0.009148271053434442
-1,10,0.01,0.009544616901162187
-1,10,0.01,0.007634795768700396
-1,10,0.01,0.007673723504159366
-1,10,0.01,0.009502758088664694
-1,10,0.01,0.009407346288745762
-1,10,0.01,0.008140842039679394
-1,10,0.01,0.01045024110802306
-1,10,0.01,0.01301968695347874
-1,10,0.01,0.010434740942729401
-1,10,0.01,0.005075774272046567
-1,10,0.01,0.012107485537653506
-1,10,0.01,0.010001186586015082
-1,10,0.01,0.008717323367067039
-1,10,0.01,0.011813540856468
-1,10,0.01,0.009763914394282633
-1,10,0.01,0.009104186801617039
-1,10,0.01,0.012919675967443024
-1,10,0.01,0.00985375552323121
-1,10,0.01,0.007643798131651149
-1,10,0.01,0.009374786261533744
-1,10,0.01,0.015439746078487557
-1,10,0.01,0.009776612574647289
-1,10,0.01,0.009941953930182072
-1,10,0.01,0.010086946023927165
-1,10,0.01,0.008619575521863598
-1,10,0.01,0.007312178425119996
-1,10,0.01,0.009820881212343237
-1,10,0.01,0.00985436533310109
-1,10,0.01,0.012763595648302274
-1,10,0.01,0.009552300945509068
-1,10,0.01,0.011812811254910278
-1,10,0.01,0.008382531161726443
-1,10,0.01,0.008245974307828545
-1,10,0.01,0.010249235915569652
-1,10,0.01,0.008267981695757405
-1,10,0.01,0.006705327567169401
-1,10,0.01,0.006755046222955965
-1,10,0.01,0.010524178556338484
-1,10,0.01,0.01050142357308248
-1,10,0.01,0.00827413368094593
-1,10,0.01,0.009593188158372009
-1,10,0.01,0.010763741201884286
-1,10,0.01,0.008983202853103311
-1,10,0.01,0.01028289311316884
-1,10,0.01,0.013230979220543655
-1,10,0.01,0.007269656704265774
-1,10,0.01,0.00864150039283978
-1,10,0.01,0.008331771546546712
-1,10,0.01,0.014172366191301633
-1,10,0.01,0.009892858772437825
-1,10,0.01,0.012048570665698416
-1,10,0.01,0.011782208159629595
-1,10,0.01,0.008635612689896674
-1,10,0.01,0.008271057121143705
-1,10,0.01,0.009348124051735069
-1,10,0.01,0.009503346385179204
-1,10,0.01,0.014398543711806227
-1,10,0.01,0.011636831641655025
-1,10,0.01,0.010880155157002878
-1,10,0.01,0.00812924305016356
-1,10,0.01,0.0061428022594546185
-1,10,0.01,0.007319440713027417
-1,10,0.01,0.011127042072575564
-1,10,0.01,0.0119707042080296
-1,10,0.01,0.010034658332638507
-1,10,0.01,0.011439387659170828
-1,10,0.01,0.009636037863152156
-1,10,0.01,0.012285184301315954
-1,10,0.01,0.011423848874026695
-1,10,0.01,0.007672295853925669
-1,10,0.01,0.014081837572038385
-1,10,0.01,0.011322654426871474
-1,10,0.01,0.008626521333305296
-1,10,0.01,0.007036206682644122
-1,10,0.01,0.011419614645648342
-1,10,0.01,0.00908728742266192
-1,10,0.01,0.008847355082930337
-1,10,0.01,0.008347277748947331
-1,10,0.01,0.008616905532366848
-1,10,0.01,0.010685495737662684
-1,10,0.01,0.013919633957770178
-1,10,0.01,0.006834764743914579
-1,10,0.01,0.011502462597533432
-1,10,0.01,0.013121271126550888
-1,10,0.01,0.010691443739834612
-1,10,0.01,0.010696072227929908
-1,10,0.01,0.010324320167403795
-1,10,0.01,0.014259075286809504
-1,25,0.01,0.010246700178782934
-1,25,0.01,0.010237196694212143
-1,25,0.01,0.011462026828976079
-1,25,0.01,0.007985878881576345
-1,25,0.01,0.009419585155793766
-1,25,0.01,0.011551599833665938
-1,25,0.01,0.009689866610494372
-1,25,0.01,0.011290515553154502
-1,25,0.01,0.011706042729645167
-1,25,0.01,0.010471591039138445
-1,25,0.01,0.009278348967800163
-1,25,0.01,0.009317497666242442
-1,25,0.01,0.010491037514232974
-1,25,0.01,0.009304814038120763
-1,25,0.01,0.01047288636050137
-1,25,0.01,0.009623520491326724
-1,25,0.01,0.011169070173040618
-1,25,0.01,0.008797075012304891
-1,25,0.01,0.009652155320424691
-1,25,0.01,0.011727754497693792
-1,25,0.01,0.010416041924142569
-1,25,0.01,0.007501946731915417
-1,25,0.01,0.01039351829390318
-1,25,0.01,0.011593064037193726
-1,25,0.01,0.010590771682469649
-1,25,0.01,0.010729853948425287
-1,25,0.01,0.00706114055806304
-1,25,0.01,0.00988062253271948
-1,25,0.01,0.00743292600770282
-1,25,0.01,0.010521575519827384
-1,25,0.01,0.011677876802115556
-1,25,0.01,0.01135909423730552
-1,25,0.01,0.007982908640403854
-1,25,0.01,0.010110688487072335
-1,25,0.01,0.010380669292929698
-1,25,0.01,0.00890784652538681
-1,25,0.01,0.009823312618162805
-1,25,0.01,0.009980168507882707
-1,25,0.01,0.010226436623195424
-1,25,0.01,0.009411424159986193
-1,25,0.01,0.009595563739334753
-1,25,0.01,0.010790393493864982
-1,25,0.01,0.009807519127125533
-1,25,0.01,0.011381576331584148
-1,25,0.01,0.013002029789241771
-1,25,0.01,0.011466276600780598
-1,25,0.01,0.009580132870245386
-1,25,0.01,0.010425709687037356
-1,25,0.01,0.011842030072185716
-1,25,0.01,0.009109826844719598
-1,25,0.01,0.010100684926078182
-1,25,0.01,0.011058481585509204
-1,25,0.01,0.009107006390565562
-1,25,0.01,0.011277267133556089
-1,25,0.01,0.011068738966160882
-1,25,0.01,0.00908728742266192
-1,25,0.01,0.00967009491740797
-1,25,0.01,0.009742184066846645
-1,25,0.01,0.011081745154707771
-1,25,0.01,0.010172174621022679
-1,25,0.01,0.008891859109792436
-1,25,0.01,0.009197691489908257
-1,25,0.01,0.008962639169217277
-1,25,0.01,0.012103001022817162
-1,25,0.01,0.009642601014935897
-1,25,0.01,0.010768400647968116
-1,25,0.01,0.009644988712944952
-1,25,0.01,0.008959308916135183
-1,25,0.01,0.008469737105145717
-1,25,0.01,0.011757491612501529
-1,25,0.01,0.010539158385457884
-1,25,0.01,0.010318574277891339
-1,25,0.01,0.009240507543599561
-1,25,0.01,0.010147661440932996
-1,25,0.01,0.011180810862021053
-1,25,0.01,0.010312193667576294
-1,25,0.01,0.010449594813199807
-1,25,0.01,0.007973510104394298
-1,25,0.01,0.008622246331474124
-1,25,0.01,0.010533294202603568
-1,25,0.01,0.009491587305456068
-1,25,0.01,0.008831475267318376
-1,25,0.01,0.010057656672208412
-1,25,0.01,0.01026954417893266
-1,25,0.01,0.012918081969753175
-1,25,0.01,0.008988768626552046
-1,25,0.01,0.009763914394282633
-1,25,0.01,0.010607812968244928
-1,25,0.01,0.00905470337478162
-1,25,0.01,0.008665627914791996
-1,25,0.01,0.008686054261253203
-1,25,0.01,0.009497465042861933
-1,25,0.01,0.009747008886407102
-1,25,0.01,0.009464010162661053
-1,25,0.01,0.012893399810616176
-1,25,0.01,0.010898330653888401
-1,25,0.01,0.011028447461176484
-1,25,0.01,0.010524178556338484
-1,25,0.01,0.009362025385144216
-1,25,0.01,0.010274627463867123
-1,50,0.01,0.009169256706474132
-1,50,0.01,0.011654096409319333
-1,50,0.01,0.00935159746701918
-1,50,0.01,0.01132475357894001
-1,50,0.01,0.011529498071271276
-1,50,0.01,0.010138248870711122
-1,50,0.01,0.010895636094120151
-1,50,0.01,0.008546183995042436
-1,50,0.01,0.011196022809430035
-1,50,0.01,0.010786391492755109
-1,50,0.01,0.011113296435444111
-1,50,0.01,0.00876769480510874
-1,50,0.01,0.010748445629620728
-1,50,0.01,0.009840349154420416
-1,50,0.01,0.009239935366114595
-1,50,0.01,0.009611614155679871
-1,50,0.01,0.009497465042861933
-1,50,0.01,0.01105574787178735
-1,50,0.01,0.009805698419781128
-1,50,0.01,0.009486300422199445
-1,50,0.01,0.010169028633394465
-1,50,0.01,0.009622924827811585
-1,50,0.01,0.010259385074360871
-1,50,0.01,0.009881845482120679
-1,50,0.01,0.009932730251472382
-1,50,0.01,0.008559433458336605
-1,50,0.01,0.009801451403983408
-1,50,0.01,0.011257075486233047
-1,50,0.01,0.009244513768948123
-1,50,0.01,0.009701268465859197
-1,50,0.01,0.010235297044320172
-1,50,0.01,0.010273991917101643
-1,50,0.01,0.010003043224622827
-1,50,0.01,0.009690466377192133
-1,50,0.01,0.008883600918253912
-1,50,0.01,0.009408511216197925
-1,50,0.01,0.00988796247733555
-1,50,0.01,0.009636037863152138
-1,50,0.01,0.010218215886514547
-1,50,0.01,0.009327887917892028
-1,50,0.01,0.009647974158806291
-1,50,0.01,0.010305179505766437
-1,50,0.01,0.00965394779607344
-1,50,0.01,0.009958577924457018
-1,50,0.01,0.011148381038060474
-1,50,0.01,0.01039351829390318
-1,50,0.01,0.009320959808970498
-1,50,0.01,0.009483951632608418
-1,50,0.01,0.010368477301256163
-1,50,0.01,0.010372967438274943
-1,50,0.01,0.009965358549303029
-1,50,0.01,0.009061996615127093
-1,50,0.01,0.01060191099402369
-1,50,0.01,0.009186307108290126
-1,50,0.01,0.010337100149023074
-1,50,0.01,0.010384522341956514
-1,50,0.01,0.011143559028028873
-1,50,0.01,0.009205668872518384
-1,50,0.01,0.009449373817169949
-1,50,0.01,0.011033902205074013
-1,50,0.01,0.011154583796759578
-1,50,0.01,0.011352077589662462
-1,50,0.01,0.009894083221214833
-1,50,0.01,0.010040247727689376
-1,50,0.01,0.009214794274986858
-1,50,0.01,0.008996009240937816
-1,50,0.01,0.010588807123894543
-1,50,0.01,0.008960418864224922
-1,50,0.01,0.011258466865451802
-1,50,0.01,0.010727863870212975
-1,50,0.01,0.008642571311721994
-1,50,0.01,0.0105098697360422
-1,50,0.01,0.01062619545971353
-1,50,0.01,0.009412589587609774
-1,50,0.01,0.010383237835067784
-1,50,0.01,0.010007376708317002
-1,50,0.01,0.010866711156686635
-1,50,0.01,0.010191701255625346
-1,50,0.01,0.00923364372985966
-1,50,0.01,0.009896532568896632
-1,50,0.01,0.01088284593036172
-1,50,0.01,0.01026001972691738
-1,50,0.01,0.010677570159670519
-1,50,0.01,0.010506620416735998
-1,50,0.01,0.010309642516824105
-1,50,0.01,0.01026700346985122
-1,50,0.01,0.009591406854876744
-1,50,0.01,0.011720512823952122
-1,50,0.01,0.010992377074097932
-1,50,0.01,0.009587845230499149
-1,50,0.01,0.008933817681602514
-1,50,0.01,0.00873895325087045
-1,50,0.01,0.010285437713494754
-1,50,0.01,0.010687478041260953
-1,50,0.01,0.00987634338967641
-1,50,0.01,0.009573019221641466
-1,50,0.01,0.010237829988378315
-1,50,0.01,0.010271450119059241
-1,50,0.01,0.010228967397213087
-1,50,0.01,0.010961165285083552
-1,100,0.01,0.010559381971541618
-1,100,0.01,0.009423668281835558
-1,100,0.01,0.009230785298404381
-1,100,0.01,0.009945645775401565
-1,100,0.01,0.009621733610313153
-1,100,0.01,0.009646182781496291
-1,100,0.01,0.009005486457856867
-1,100,0.01,0.01026954417893266
-1,100,0.01,0.010951683452176874
-1,100,0.01,0.011343663267844493
-1,100,0.01,0.01021695173841695
-1,100,0.01,0.00959200058631033
-1,100,0.01,0.009752439636533348
-1,100,0.01,0.010338379007861312
-1,100,0.01,0.009876954583475683
-1,100,0.01,0.010335182154277693
-1,100,0.01,0.009698266690230745
-1,100,0.01,0.00993334489974345
-1,100,0.01,0.00947808217827917
-1,100,0.01,0.009663513234739426
-1,100,0.01,0.010200531891386783
-1,100,0.01,0.010080083510909945
-1,100,0.01,0.011083800144351926
-1,100,0.01,0.010615687323566004
-1,100,0.01,0.00989592017570458
-1,100,0.01,0.009633652359446467
-1,100,0.01,0.00974580245975243
-1,100,0.01,0.01046770602606048
-1,100,0.01,0.011196714747561353
-1,100,0.01,0.010024729234415155
-1,100,0.01,0.010242264133277189
-1,100,0.01,0.00999005391584931
-1,100,0.01,0.010272720940281211
-1,100,0.01,0.010649876403315403
-1,100,0.01,0.008738411855996836
-1,100,0.01,0.00973615636779917
-1,100,0.01,0.010597322815645559
-1,100,0.01,0.009476908719214562
-1,100,0.01,0.009940108516352039
-1,100,0.01,0.010198008080180131
-1,100,0.01,0.009946261214870378
-1,100,0.01,0.009636037863152138
-1,100,0.01,0.009448203878516796
-1,100,0.01,0.010757088309450213
-1,100,0.01,0.009219360336290132
-1,100,0.01,0.009339446103517349
-1,100,0.01,0.010119449646669216
-1,100,0.01,0.010879482566477892
-1,100,0.01,0.009769354470740815
-1,100,0.01,0.009029502425485315
-1,100,0.01,0.009281221989983785
-1,100,0.01,0.009605666459406094
-1,100,0.01,0.009570056745526075
-1,100,0.01,0.008960973889368326
-1,100,0.01,0.010369760001258258
-1,100,0.01,0.00894378394156241
-1,100,0.01,0.009095733223400444
-1,100,0.01,0.010073225619198474
-1,100,0.01,0.010695410894013026
-1,100,0.01,0.009146005186449887
-1,100,0.01,0.010239096693027853
-1,100,0.01,0.009574204466365005
-1,100,0.01,0.010785724635316848
-1,100,0.01,0.010075718863498482
-1,100,0.01,0.009856804946234074
-1,100,0.01,0.010957777984605122
-1,100,0.01,0.010672289671883512
-1,100,0.01,0.009523959503274067
-1,100,0.01,0.009757269485122294
-1,100,0.01,0.008640964982728365
-1,100,0.01,0.008215363374329113
-1,100,0.01,0.009819058049005834
-1,100,0.01,0.010142012861397869
-1,100,0.01,0.010374250687935594
-1,100,0.01,0.009482190418415415
-1,100,0.01,0.009624711927899815
-1,100,0.01,0.01017469210466408
-1,100,0.01,0.0097379642896662
-1,100,0.01,0.010408314101072381
-1,100,0.01,0.009388726867805406
-1,100,0.01,0.009657533736321293
-1,100,0.01,0.011083800144351926
-1,100,0.01,0.010295622347694246
-1,100,0.01,0.008996009240937816
-1,100,0.01,0.010271450119059241
-1,100,0.01,0.01009756082279298
-1,100,0.01,0.009937648492064908
-1,100,0.01,0.009384658737893011
-1,100,0.01,0.009471629933854494
-1,100,0.01,0.011057114645108921
-1,100,0.01,0.008667775812316682
-1,100,0.01,0.010144522956891508
-1,100,0.01,0.009971526719599376
-1,100,0.01,0.010004281173238962
-1,100,0.01,0.00988062253271948
-1,100,0.01,0.0108037441073147
-1,100,0.01,0.00995364942981786
-1,100,0.01,0.00963126744055447
-1,100,0.01,0.009676681038966973
-1,100,0.01,0.009682672276601042
