N,M,h2,h2_est,h2_diff
-1,-1,0.001,0.0005958056806474454,0.0004041943193525546
-1,-1,0.001,0.0010297206252518104,-2.9720625251810403e-05
-1,-1,0.001,0.0012437558947551702,-0.00024375589475517014
-1,-1,0.001,0.0013411644302060977,-0.00034116443020609766
-1,-1,0.001,0.0009229611758319216,7.703882416807838e-05
-1,-1,0.001,0.00047841068287263465,0.0005215893171273654
-1,-1,0.001,0.0008268996258610788,0.00017310037413892127
-1,-1,0.001,0.001007022290763011,-7.022290763011082e-06
-1,-1,0.001,0.002052535041112156,-0.001052535041112156
-1,-1,0.001,0.0007739337878639022,0.00022606621213609778
-1,-1,0.001,0.0010113069056195507,-1.1306905619550695e-05
-1,-1,0.001,0.0002329246722338485,0.0007670753277661516
-1,-1,0.001,0.0004953502484529147,0.0005046497515470853
-1,-1,0.001,0.00036333840803735667,0.0006366615919626434
-1,-1,0.001,0.0009222698526430999,7.773014735690015e-05
-1,-1,0.001,0.000769019435318072,0.00023098056468192805
-1,-1,0.001,0.0008308334712447977,0.00016916652875520227
-1,-1,0.001,0.0007259432553422801,0.0002740567446577199
-1,-1,0.001,0.0010801630825559027,-8.016308255590272e-05
-1,-1,0.001,0.001434236301084473,-0.00043423630108447306
-1,-1,0.001,0.001160347185372716,-0.000160347185372716
-1,-1,0.001,0.0014517068721860349,-0.00045170687218603484
-1,-1,0.001,0.0013608962035491137,-0.00036089620354911364
-1,-1,0.001,0.0007793174221218523,0.00022068257787814772
-1,-1,0.001,0.0011023726354752051,-0.0001023726354752051
-1,-1,0.001,0.001281585356983874,-0.0002815853569838739
-1,-1,0.001,0.0005214828766342745,0.00047851712336572554
-1,-1,0.001,0.001592569802760171,-0.0005925698027601709
-1,-1,0.001,0.0009105961973620525,8.940380263794748e-05
-1,-1,0.001,0.0010881500325428308,-8.815003254283079e-05
-1,-1,0.001,0.001422913247065952,-0.0004229132470659519
-1,-1,0.001,0.0008219571484220037,0.00017804285157799627
-1,-1,0.001,0.0008695302727228891,0.00013046972727711096
-1,-1,0.001,0.0006043892753637713,0.00039561072463622875
-1,-1,0.001,0.0010268315744213165,-2.683157442131645e-05
-1,-1,0.001,0.0012038060522903847,-0.00020380605229038465
-1,-1,0.001,0.0008177588302498614,0.00018224116975013862
-1,-1,0.001,0.000992478239012348,7.521760987651933e-06
-1,-1,0.001,0.0008934177180779641,0.00010658228192203588
-1,-1,0.001,0.0008129724765936007,0.00018702752340639937
-1,-1,0.001,0.00119833276429064,-0.00019833276429063996
-1,-1,0.001,0.000869475976029863,0.000130524023970137
-1,-1,0.001,0.0009707212629583187,2.9278737041681362e-05
-1,-1,0.001,0.0015002457181142322,-0.0005002457181142322
-1,-1,0.001,0.0012906568676441725,-0.00029065686764417247
-1,-1,0.001,0.0013169421140866654,-0.0003169421140866654
-1,-1,0.001,0.00077616031960675,0.00022383968039324997
-1,-1,0.001,0.000990064411482058,9.93558851794204e-06
-1,-1,0.001,0.0005075031541582589,0.0004924968458417411
-1,-1,0.001,0.0012317799532261535,-0.0002317799532261535
-1,-1,0.001,0.0011465936776316906,-0.00014659367763169054
-1,-1,0.001,0.0015825642288692194,-0.0005825642288692194
-1,-1,0.001,0.0011132308109080044,-0.00011323081090800434
-1,-1,0.001,0.001186941858037019,-0.00018694185803701897
-1,-1,0.001,0.0004531314789097304,0.0005468685210902696
-1,-1,0.001,0.0006586726465031669,0.00034132735349683314
-1,-1,0.001,0.000976984313460609,2.301568653939102e-05
-1,-1,0.001,0.0011417365469241015,-0.00014173654692410144
-1,-1,0.001,0.0016095536886868633,-0.0006095536886868633
-1,-1,0.001,0.0017798628846821556,-0.0007798628846821555
-1,-1,0.001,0.0010067079622189654,-6.7079622189654235e-06
-1,-1,0.001,0.0007511715873079176,0.0002488284126920824
-1,-1,0.001,0.000912987467221052,8.701253277894805e-05
-1,-1,0.001,0.0009397091448543459,6.029085514565411e-05
-1,-1,0.001,0.000907417568535038,9.258243146496197e-05
-1,-1,0.001,0.0006105360461528031,0.0003894639538471969
-1,-1,0.001,0.0016786882421205825,-0.0006786882421205825
-1,-1,0.001,0.0012759978071626942,-0.00027599780716269415
-1,-1,0.001,0.0010539823884863815,-5.3982388486381464e-05
-1,-1,0.001,0.0007909871780122574,0.00020901282198774259
-1,-1,0.001,0.0006635036362154446,0.00033649636378455547
-1,-1,0.001,0.0008655214535135062,0.0001344785464864938
-1,-1,0.001,0.0016060422867011901,-0.0006060422867011901
-1,-1,0.001,0.001266871030339748,-0.000266871030339748
-1,-1,0.001,0.0006533052900075389,0.00034669470999246113
-1,-1,0.001,0.0016830931610375037,-0.0006830931610375037
-1,-1,0.001,0.0012980088377477744,-0.00029800883774777436
-1,-1,0.001,0.000797684021197449,0.00020231597880255106
-1,-1,0.001,0.001088965562134173,-8.896556213417307e-05
-1,-1,0.001,0.001064763222866326,-6.476322286632589e-05
-1,-1,0.001,0.0006839100573908533,0.00031608994260914674
-1,-1,0.001,0.00104735702630149,-4.735702630148989e-05
-1,-1,0.001,0.0008960436359635268,0.00010395636403647327
-1,-1,0.001,0.0017580112887081775,-0.0007580112887081774
-1,-1,0.001,0.0008347860156457835,0.0001652139843542165
-1,-1,0.001,0.001471776123508897,-0.00047177612350889704
-1,-1,0.001,0.0010534560840412945,-5.345608404129444e-05
-1,-1,0.001,0.001692571167724687,-0.0006925711677246869
-1,-1,0.001,0.00100325681049322,-3.2568104932199395e-06
-1,-1,0.001,0.0008077599893900094,0.00019224001060999063
-1,-1,0.001,0.0014082475217008666,-0.00040824752170086657
-1,-1,0.001,0.0013505727926874463,-0.00035057279268744623
-1,-1,0.001,0.0009601719900465619,3.982800995343814e-05
-1,-1,0.001,0.00053211163348631,0.00046788836651369
-1,-1,0.001,0.000906511426697328,9.348857330267202e-05
-1,-1,0.001,0.0012219770192727804,-0.00022197701927278036
-1,-1,0.001,0.0012957422494235108,-0.0002957422494235108
-1,-1,0.001,0.0012037309073265805,-0.00020373090732658046
-1,-1,0.001,0.001239415744174844,-0.0002394157441748439
-1,-1,0.001,0.0010388256717147604,-3.882567171476035e-05
-1,-1,0.005,0.003774568489808425,0.001225431510191575
-1,-1,0.005,0.004960627805519041,3.9372194480959306e-05
-1,-1,0.005,0.006100593131970244,-0.0011005931319702442
-1,-1,0.005,0.006353109654728629,-0.0013531096547286289
-1,-1,0.005,0.004040100207578435,0.0009598997924215652
-1,-1,0.005,0.002411420387837806,0.002588579612162194
-1,-1,0.005,0.004723067687930057,0.00027693231206994337
-1,-1,0.005,0.0054228967313998885,-0.00042289673139988843
-1,-1,0.005,0.009952417683484469,-0.004952417683484468
-1,-1,0.005,0.00440873059584052,0.0005912694041594804
-1,-1,0.005,0.0048123297994489365,0.00018767020055106363
-1,-1,0.005,0.0017385956162849023,0.0032614043837150978
-1,-1,0.005,0.003312034811685711,0.0016879651883142891
-1,-1,0.005,0.0020402817539854666,0.0029597182460145335
-1,-1,0.005,0.00445117970495229,0.0005488202950477104
-1,-1,0.005,0.003978704002991279,0.0010212959970087214
-1,-1,0.005,0.004218440104195482,0.0007815598958045185
-1,-1,0.005,0.00432880739285871,0.0006711926071412905
-1,-1,0.005,0.005107752264894584,-0.00010775226489458372
-1,-1,0.005,0.0073535782383122306,-0.0023535782383122305
-1,-1,0.005,0.005756299659121581,-0.0007562996591215813
-1,-1,0.005,0.00617225283834945,-0.0011722528383494501
-1,-1,0.005,0.007206333945763003,-0.002206333945763003
-1,-1,0.005,0.0035679579903685333,0.0014320420096314668
-1,-1,0.005,0.005389291412659362,-0.0003892914126593615
-1,-1,0.005,0.005796860924025789,-0.000796860924025789
-1,-1,0.005,0.003029722277726872,0.001970277722273128
-1,-1,0.005,0.008732458706102314,-0.003732458706102314
-1,-1,0.005,0.0038159210293283482,0.0011840789706716519
-1,-1,0.005,0.0053462463100041905,-0.00034624631000419043
-1,-1,0.005,0.006907695739597195,-0.0019076957395971952
-1,-1,0.005,0.004624508266687046,0.00037549173331295413
-1,-1,0.005,0.00501865259675182,-1.8652596751819912e-05
-1,-1,0.005,0.00346567902612666,0.00153432097387334
-1,-1,0.005,0.004860459443244529,0.00013954055675547122
-1,-1,0.005,0.005511591624345403,-0.0005115916243454031
-1,-1,0.005,0.00420768961545931,0.0007923103845406902
-1,-1,0.005,0.005543542925532999,-0.0005435429255329985
-1,-1,0.005,0.005215583893656785,-0.00021558389365678495
-1,-1,0.005,0.004487888347181129,0.000512111652818871
-1,-1,0.005,0.005366558184753337,-0.0003665581847533371
-1,-1,0.005,0.0042694146109857715,0.0007305853890142286
-1,-1,0.005,0.00533794387867525,-0.00033794387867525
-1,-1,0.005,0.006381183924686657,-0.0013811839246866565
-1,-1,0.005,0.006511678822994946,-0.0015116788229949463
-1,-1,0.005,0.0060828077815776455,-0.0010828077815776454
-1,-1,0.005,0.00426861758756292,0.0007313824124370802
-1,-1,0.005,0.0053832644890790034,-0.00038326448907900334
-1,-1,0.005,0.0025426564589286333,0.002457343541071367
-1,-1,0.005,0.00542491966490833,-0.00042491966490832995
-1,-1,0.005,0.0052019820660015965,-0.0002019820660015964
-1,-1,0.005,0.007442615472369875,-0.0024426154723698745
-1,-1,0.005,0.0056135784451347825,-0.0006135784451347824
-1,-1,0.005,0.004926807903892158,7.319209610784187e-05
-1,-1,0.005,0.00230081707755205,0.00269918292244795
-1,-1,0.005,0.0035528801073458557,0.0014471198926541444
-1,-1,0.005,0.005517075549607998,-0.0005170755496079977
-1,-1,0.005,0.006132889480928841,-0.0011328894809288408
-1,-1,0.005,0.007911460126377313,-0.0029114601263773134
-1,-1,0.005,0.007855245447913889,-0.0028552454479138884
-1,-1,0.005,0.00464931604299077,0.00035068395700922975
-1,-1,0.005,0.0035145869278410636,0.0014854130721589365
-1,-1,0.005,0.004498791644716014,0.0005012083552839858
-1,-1,0.005,0.005306511429118166,-0.0003065114291181661
-1,-1,0.005,0.004961244846197826,3.8755153802173814e-05
-1,-1,0.005,0.0027401464597881283,0.002259853540211872
-1,-1,0.005,0.007232315039116974,-0.002232315039116974
-1,-1,0.005,0.005858782202878974,-0.0008587822028789738
-1,-1,0.005,0.0060703509983568976,-0.0010703509983568974
-1,-1,0.005,0.005017092380063048,-1.7092380063047675e-05
-1,-1,0.005,0.0030276463637258903,0.00197235363627411
-1,-1,0.005,0.005145366646111143,-0.00014536664611114296
-1,-1,0.005,0.007320803188854555,-0.002320803188854555
-1,-1,0.005,0.005796500731568454,-0.0007965007315684537
-1,-1,0.005,0.004998407380427035,1.5926195729648943e-06
-1,-1,0.005,0.008427327847394849,-0.0034273278473948487
-1,-1,0.005,0.005867160809751583,-0.0008671608097515831
-1,-1,0.005,0.003598977615617149,0.001401022384382851
-1,-1,0.005,0.00612413373753667,-0.00112413373753667
-1,-1,0.005,0.005812731440637157,-0.0008127314406371567
-1,-1,0.005,0.00374250716242569,0.00125749283757431
-1,-1,0.005,0.005417169159729799,-0.00041716915972979905
-1,-1,0.005,0.004168071657912803,0.0008319283420871971
-1,-1,0.005,0.008528725832096145,-0.0035287258320961445
-1,-1,0.005,0.003974000861036541,0.0010259991389634593
-1,-1,0.005,0.006825437500448039,-0.001825437500448039
-1,-1,0.005,0.004840548193291424,0.00015945180670857637
-1,-1,0.005,0.00706114055806304,-0.0020611405580630397
-1,-1,0.005,0.005356226183096816,-0.00035622618309681577
-1,-1,0.005,0.004822817467928809,0.00017718253207119148
-1,-1,0.005,0.006406198089140736,-0.0014061980891407356
-1,-1,0.005,0.0067074092524754825,-0.0017074092524754824
-1,-1,0.005,0.005131627903991342,-0.00013162790399134146
-1,-1,0.005,0.002245677093913157,0.002754322906086843
-1,-1,0.005,0.004820718116184817,0.00017928188381518325
-1,-1,0.005,0.006008073119673275,-0.0010080731196732747
-1,-1,0.005,0.006522604823859936,-0.0015226048238599363
-1,-1,0.005,0.005344584796865619,-0.00034458479686561884
-1,-1,0.005,0.00574307995601404,-0.0007430799560140403
-1,-1,0.005,0.005035846874278346,-3.584687427834587e-05
-1,-1,0.01,0.007937994101407279,0.0020620058985927215
-1,-1,0.01,0.009769959108902878,0.00023004089109712224
-1,-1,0.01,0.012038159634146381,-0.0020381596341463807
-1,-1,0.01,0.012495499682066638,-0.0024954996820666375
-1,-1,0.01,0.007883058670736867,0.002116941329263133
-1,-1,0.01,0.004799774552204383,0.005200225447795618
-1,-1,0.01,0.009732541521067168,0.00026745847893283256
-1,-1,0.01,0.011404807059063831,-0.0014048070590638312
-1,-1,0.01,0.01970946528593493,-0.00970946528593493
-1,-1,0.01,0.009293298309918404,0.0007067016900815966
-1,-1,0.01,0.009717493958774704,0.0002825060412252958
-1,-1,0.01,0.004018279814407482,0.005981720185592518
-1,-1,0.01,0.007168870342243086,0.002831129657756914
-1,-1,0.01,0.004167812247274606,0.005832187752725394
-1,-1,0.01,0.008826552794764719,0.0011734472052352812
-1,-1,0.01,0.008019121135416371,0.001980878864583629
-1,-1,0.01,0.008860518397343703,0.0011394816026562976
-1,-1,0.01,0.009078849392379676,0.0009211506076203246
-1,-1,0.01,0.01025050401683453,-0.00025050401683453065
-1,-1,0.01,0.014954324337094066,-0.004954324337094066
-1,-1,0.01,0.0111745936839793,-0.0011745936839793
-1,-1,0.01,0.011916125741486833,-0.0019161257414868332
-1,-1,0.01,0.014525929806785609,-0.0045259298067856085
-1,-1,0.01,0.007140456482505546,0.0028595435174944544
-1,-1,0.01,0.010504021676929981,-0.0005040216769299811
-1,-1,0.01,0.011413971420826884,-0.0014139714208268837
-1,-1,0.01,0.006346800022332393,0.003653199977667607
-1,-1,0.01,0.017712298703411355,-0.007712298703411355
-1,-1,0.01,0.007367734533407489,0.002632265466592511
-1,-1,0.01,0.010777059198555271,-0.0007770591985552713
-1,-1,0.01,0.013655342604280885,-0.0036553426042808847
-1,-1,0.01,0.009341181054535153,0.0006588189454648473
-1,-1,0.01,0.010249235915569652,-0.00024923591556965177
-1,-1,0.01,0.0076865842240347,0.0023134157759653
-1,-1,0.01,0.009634248680541116,0.0003657513194588839
-1,-1,0.01,0.01094085700365377,-0.0009408570036537698
-1,-1,0.01,0.008463965430325404,0.001536034569674596
-1,-1,0.01,0.011359796137817341,-0.0013597961378173408
-1,-1,0.01,0.010759748978204827,-0.0007597489782048272
-1,-1,0.01,0.009050778654701032,0.0009492213452989683
-1,-1,0.01,0.010331986278911081,-0.0003319862789110811
-1,-1,0.01,0.008436733894619885,0.001563266105380115
